SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.890000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.880000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.870000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.860000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 8 , VCCINT-voltage = 0.850000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.890000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.880000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.870000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.860000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 10 , VCCINT-voltage = 0.850000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.890000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.880000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.870000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.860000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 16 , VCCINT-voltage = 0.850000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.940000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.930000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.920000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.910000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.900000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.890000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.880000 , max-frequency-factor = 12
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.870000 , max-frequency-factor = 14
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.860000 , max-frequency-factor = 14
SDEPCX = 3 , SDEPCG = 20 , VCCINT-voltage = 0.850000 , max-frequency-factor = 14
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.890000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.880000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.870000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.860000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 1 , VCCINT-voltage = 0.850000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.890000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.880000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.870000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.860000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 4 , VCCINT-voltage = 0.850000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.950000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.940000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.930000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.920000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.910000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.900000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.890000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.880000 , max-frequency-factor = 14
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.870000 , max-frequency-factor = 14
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.860000 , max-frequency-factor = 14
SDEPCX = 4 , SDEPCG = 8 , VCCINT-voltage = 0.850000 , max-frequency-factor = 14
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.890000 , max-frequency-factor = 11
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.880000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.870000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.860000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 10 , VCCINT-voltage = 0.850000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.890000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.880000 , max-frequency-factor = 10
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.870000 , max-frequency-factor = 11
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.860000 , max-frequency-factor = 12
SDEPCX = 4 , SDEPCG = 16 , VCCINT-voltage = 0.850000 , max-frequency-factor = 12
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.890000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.880000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.870000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.860000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 1 , VCCINT-voltage = 0.850000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.890000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.880000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.870000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.860000 , max-frequency-factor = 12
SDEPCX = 5 , SDEPCG = 4 , VCCINT-voltage = 0.850000 , max-frequency-factor = 12
SDEPCX = 5 , SDEPCG = 8 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 8 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 8 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 8 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 8 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 8 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 8 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 1.000000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.990000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.980000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.970000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.960000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.950000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.940000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.930000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.920000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.910000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.900000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.890000 , max-frequency-factor = 10
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.880000 , max-frequency-factor = 12
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.870000 , max-frequency-factor = 12
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.860000 , max-frequency-factor = 12
SDEPCX = 5 , SDEPCG = 10 , VCCINT-voltage = 0.850000 , max-frequency-factor = 12
